video_name,num_frames_video,num_frames_annotation,difference
420,3150,3150,0
409,3608,3608,0
344,4263,4263,0
75-30-960x720,1953,1954,-1
video47,820,821,-1
388,4158,4159,-1
418,2906,2906,0
78-30-960x720,4442,4443,-1
46-30-484x360,2944,2945,-1
117-25-1920x1080,4081,4082,-1
28-30-1280x720-4,276,277,-1
9-15-1920x1080,47434,47435,-1
22-30-1920x1080,5335,5336,-1
359,3861,3861,0
376,3569,3570,-1
440,2520,2520,0
386,1751,1752,-1
327,4156,4155,1
1-30-1280x720,10355,10356,-1
361,4602,4602,0
98-30-360x360,6645,6646,-1
87-25-1920x1080,1802,1803,-1
329,5086,5087,-1
103-30-384x480,771,772,-1
97-29-1920x1080,3366,3367,-1
330,4568,4569,-1
450,9907,9907,0
382,2713,2713,0
393,4916,4915,1
video45_5,414,415,-1
51-30-1280x720,2499,2500,-1
103,26617,26618,-1
427,1222,1222,0
377,3444,3443,1
105,10076,10077,-1
426,2779,2779,0
122-60-1920x1080-1,7862,7863,-1
34-25-1920x1080,7757,7758,-1
59-30-1280x720,7741,7742,-1
132-30-426x240,992,992,0
349,4054,4054,0
66-25-1080x1920,2913,2914,-1
102,4777,4778,-1
38-30-1920x1080,2431,2432,-1
407,3817,3817,0
video24,5204,5205,-1
54-30-1080x1920,6445,6446,-1
107-30-640x480,73,73,0
88-30-360x480,3722,3723,-1
12-24-1920x1080,5685,5686,-1
26-60-1280x720,2065,2066,-1
225,1462,1462,0
429,1673,1674,-1
video45_3,294,295,-1
334,3398,3398,0
415,2903,2903,0
380,2375,2375,0
106-30-720x1280,1404,1405,-1
50-30-1920x1080,2699,2700,-1
367,4169,4169,0
18-24-1920x1080,4830,4831,-1
61-24-1920x1080,9156,9157,-1
384,3451,3451,0
112,5915,5917,-2
374,1212,1212,0
358,324,324,0
433,4310,4311,-1
5-60-1920x1080-4,4892,4893,-1
331,2954,2955,-1
36-24-1280x720,5260,5261,-1
416,6511,6512,-1
402,4422,4422,0
355,1631,1632,-1
video3,7801,7802,-1
328,2714,2714,0
354,5389,5390,-1
111,7246,7247,-1
114,2449,2450,-1
115-30-1280x720,4081,4081,0
23-24-1920x1080,5411,5412,-1
video2,2064,2065,-1
5-60-1920x1080-2,6213,6214,-1
371,680,680,0
video94,696,696,0
341,3096,3098,-2
428,3229,3229,0
85-24-1280x720,2664,2665,-1
7-60-1920x1080,23148,23149,-1
133-30-1280x720,2403,2404,-1
347,2924,2924,0
108,4678,4680,-2
110-30-270x480,9978,9979,-1
